1,Todd Gurley II,RB,LAR
2,Le'Veon Bell,RB,PIT
3,David Johnson,RB,ARI
4,Ezekiel Elliott,RB,DAL
5,Antonio Brown,WR,PIT
6,Saquon Barkley,RB,NYG
7,Alvin Kamara,RB,NO
8,Julio Jones,WR,ATL
9,Odell Beckham Jr,WR,NYG
10,DeAndre Hopkins,WR,HOU
11,Kareem Hunt,RB,KC
12,Leonard Fournette,RB,JAC
13,Dalvin Cook,RB,MIN
14,Melvin Gordon,RB,LAC
15,Keenan Allen,WR,LAC
16,Michael Thomas,WR,NO
17,Devonta Freeman,RB,ATL
18,AJ Green,WR,CIN
19,Jordan Howard,RB,CHI
20,Rob Gronkowski,TE,NE
21,Davante Adams,WR,GB
22,Mike Evans,WR,TB
23,Christian McCaffrey,RB,CAR
24,Larry Fitzgerald,WR,ARI
25,TY Hilton,WR,IND
26,Adam Thielen,WR,MIN
27,Doug Baldwin,WR,SEA
28,Stefon Diggs,WR,MIN
29,Travis Kelce,TE,KC
30,Zach Ertz,TE,PHI
31,Tyreek Hill,WR,KC
32,Allen Robinson,WR,CHI
33,Josh Gordon,WR,CLE
34,Alshon Jeffery,WR,PHI
35,Amari Cooper,WR,OAK
36,LeSean McCoy,RB,BUF
37,Jerick McKinnon,RB,SF
38,Joe Mixon,RB,CIN
39,Demaryius Thomas,WR,DEN
40,Brandin Cooks,WR,LAR
41,Marvin Jones Jr,WR,DET
42,Golden Tate,WR,DET
43,Kenyan Drake,RB,MIA
44,Royce Freeman,RB,DEN
45,Derrius Guice,RB,WAS
46,Ronald Jones II,RB,TB
47,Alex Collins,RB,BAL
48,Rashaad Penny,RB,SEA
49,Derrick Henry,RB,TEN
50,Jay Ajayi,RB,PHI
51,JuJu Smith-Schuster,WR,PIT
52,Robert Woods,WR,LAR
53,Jarvis Landry,WR,CLE
54,Emmanuel Sanders,WR,DEN
55,Marshawn Lynch,RB,OAK
56,Aaron Rodgers,QB,GB
57,Tom Brady,QB,NE
58,Sony Michel,RB,NE
59,Isaiah Crowell,RB,NYJ
60,Lamar Miller,RB,HOU
61,Tevin Coleman,RB,ATL
62,Corey Davis,WR,TEN
63,Pierre Garcon,WR,SF
64,Devin Funchess,WR,CAR
65,Michael Crabtree,WR,BAL
66,Cam Newton,QB,CAR
67,Carson Wentz,QB,PHI
68,Russell Wilson,QB,SEA
69,Deshaun Watson,QB,HOU
70,Chris Hogan,WR,NE
71,Sammy Watkins,WR,KC
72,Kelvin Benjamin,WR,BUF
73,Will Fuller V,WR,HOU
74,Kenny Stills,WR,MIA
75,Randall Cobb,WR,GB
76,Josh Doctson,WR,WAS
77,Greg Olsen,TE,CAR
78,Delanie Walker,TE,TEN
79,Evan Engram,TE,NYG
80,Dion Lewis,RB,TEN
81,Robby Anderson,WR,NYJ
82,Marquise Goodwin,WR,SF
83,Rex Burkhead,RB,NE
84,Jimmy Graham,TE,GB
85,Kerryon Johnson,RB,DET
86,Carlos Hyde,RB,CLE
87,Marlon Mack,RB,IND
88,Cooper Kupp,WR,LAR
89,DeVante Parker,WR,MIA
90,Jordan Reed,TE,WAS
91,Sterling Shepard,WR,NYG
92,DeSean Jackson,WR,TB
93,Julian Edelman,WR,NE
94,Jamaal Williams,RB,GB
95,Duke Johnson Jr,RB,CLE
96,Tarik Cohen,RB,CHI
97,Mark Ingram,RB,NO
98,Nick Chubb,RB,CLE
99,Kyle Rudolph,TE,MIN
100,Chris Thompson,RB,WAS
101,Jamison Crowder,WR,WAS
102,Rishard Matthews,WR,TEN
103,Kenny Golladay,WR,DET
104,Allen Hurns,WR,DAL
105,Jordy Nelson,WR,OAK
106,Nelson Agholor,WR,PHI
107,Chris Carson,RB,SEA
108,CJ Anderson,RB,CAR
109,Ty Montgomery,RB,GB
110,Trey Burton,TE,CHI
111,David Njoku,TE,CLE
112,Giovani Bernard,RB,CIN
113,Latavius Murray,RB,MIN
114,Jordan Wilkins,RB,IND
115,Marqise Lee,WR,JAC
116,Paul Richardson,WR,WAS
117,Andrew Luck,QB,IND
118,Ben Roethlisberger,QB,PIT
119,Kirk Cousins,QB,MIN
120,Jack Doyle,TE,IND
121,DJ Moore,WR,CAR
122,Cameron Meredith,WR,NO
123,Mohamed Sanu,WR,ATL
124,Tyler Lockett,WR,SEA
125,Michael Gallup,WR,DAL
126,Calvin Ridley,WR,ATL
127,Matthew Stafford,QB,DET
128,Drew Brees,QB,NO
129,Jordan Matthews,WR,NE
130,Dez Bryant,WR,FA
131,John Ross,WR,CIN
132,Martavis Bryant,WR,OAK
133,Charles Clay,TE,BUF
134,Patrick Mahomes,QB,KC
135,Philip Rivers,QB,LAC
136,George Kittle,TE,SF
137,Jimmy Garoppolo,QB,SF
138,Matt Ryan,QB,ATL
139,Alex Smith,QB,WAS
140,Marcus Mariota,QB,TEN
141,Danny Amendola,WR,MIA
142,Anthony Miller,WR,CHI
143,Zay Jones,WR,BUF
144,James Washington,WR,PIT
145,Donte Moncrief,WR,JAC
146,Mike Williams,WR,LAC
147,James White,RB,NE
148,Theo Riddick,RB,DET
149,Devontae Booker,RB,DEN
150,Nyheim Hines,RB,IND
151,Doug Martin,RB,OAK
152,Matt Breida,RB,SF
153,LeGarrette Blount,RB,DET
154,Kenneth Dixon,RB,BAL
155,Aaron Jones,RB,GB
156,Jaguars D/ST,DST,JAC
157,Tyler Eifert,TE,CIN
158,Christian Kirk,WR,ARI
159,Mike Wallace,WR,PHI
160,Terrelle Pryor Sr,WR,NYJ
161,Darren Sproles,RB,PHI
162,Dak Prescott,QB,DAL
163,Jared Goff,QB,LAR
164,Cameron Brate,TE,TB
165,Chris Godwin,WR,TB
166,Austin Seferian-Jenkins,TE,JAC
167,Corey Clement,RB,PHI
168,Mitchell Trubisky,QB,CHI
169,John Brown,WR,BAL
170,Eagles D/ST,DST,PHI
171,Rams D/ST,DST,LAR
172,Vikings D/ST,DST,MIN
173,Texans D/ST,DST,BAL
174,Ravens D/ST,DST,HOU
175,Greg Zuerlein,K,LAR
176,Stephen Gostkowski,K,NE
177,Justin Tucker,K,BAL
178,Patriots D/ST,DST,NE
179,Chargers D/ST,DST,LAC
180,Broncos D/ST,DST,DEN
181,Saints D/ST,DST,NO
182,Titans D/ST,DST,TEN
183,Panthers D/ST,DST,CAR
184,Matt Bryant,K,ATL
185,Wil Lutz,K,NO
186,Chris Boswell,K,PIT
187,Robbie Gould,K,SF
188,Jake Elliott,K,PHI
189,Matt Prater,K,DET
190,Harrison Butker,K,KC
191,Adam Vinatieri,K,IND
192,Graham Gano,K,CAR
193,Bilal Powell,RB,NYJ
194,D'Onta Foreman,RB,HOU
195,Chris Ivory,RB,BUF
196,Vance McDonald,TE,PIT
197,Benjamin Watson,TE,NO
198,Jared Cook,TE,OAK
199,Austin Ekeler,RB,LAC
200,Spencer Ware,RB,KC
201,Chase Edmonds,RB,ARI
202,Frank Gore,RB,MIA
203,Peyton Barber,RB,TB
204,Elijah McGuire,RB,NYJ
205,Jonathan Stewart,RB,NYG
206,Javorius Allen,RB,BAL
207,TJ Yeldon,RB,JAC
208,John Kelly,RB,LAR
209,CJ Prosise,RB,SEA
210,OJ Howard,TE,TB
211,Eric Ebron,TE,IND
212,Tyrod Taylor,QB,CLE
213,Albert Wilson,WR,MIA
214,Ted Ginn Jr,WR,NO
215,Terrance Williams,WR,DAL
216,Willie Snead,WR,BAL
217,Keelan Cole,WR,JAC
218,Tyrell Williams,WR,LAC
219,Andy Dalton,QB,CIN
220,Ryan Tannehill,QB,MIA
221,Redskins D/ST,DST,WAS
222,Cardinals D/ST,DST,ARI
223,Dan Bailey,K,DAL
224,Ryan Succop,K,TEN
225,Brandon Marshall,WR,SEA
226,Courtland Sutton,WR,DEN
227,Deon Cain,WR,IND
228,Travis Benjamin,WR,LAC
229,Adam Humphries,WR,TB
230,Quincy Enunwa,WR,NYJ
231,Ryan Grant,WR,IND
232,Jermaine Kearse,WR,NYJ
233,Taywan Taylor,WR,TEN
234,Keke Coutee,WR,HOU
235,Corey Grant,RB,JAC
236,Alfred Blue,RB,HOU
237,Mark Walton,RB,CIN
238,Tavon Austin,RB,DAL
239,Charles Sims,RB,TB
240,Wayne Gallman,RB,NYG
241,Joe Williams,RB,SF
242,James Conner,RB,PIT
243,Eli Manning,QB,NYG
244,Jameis Winston,QB,TB
245,Derek Carr,QB,OAK
246,Austin Hooper,TE,ATL
247,Ricky Seals-Jones,TE,ARI
248,Antonio Gates,TE,FA
249,Mike Gesicki,TE,MIA
250,De'Angelo Henderson,RB,DEN
251,DJ Chark,WR,JAC
252,Curtis Samuel,WR,CAR
253,Falcons D/ST,DST,ATL
254,Cowboys D/ST,DST,DAL
255,Daniel Carlson,K,MIN
256,Mason Crosby,K,GB
257,Ryan Griffin,TE,HOU
258,Gerald Everett,TE,LAR
259,Hayden Hurst,TE,BAL
260,Brandon LaFell,WR,CIN
261,Kendall Wright,WR,MIN
262,Taylor Gabriel,WR,CHI
263,Dede Westbrook,WR,JAC
264,Kalen Ballage,RB,MIA
265,Terrance West,RB,NO
266,Case Keenum,QB,DEN
267,Blake Bortles,QB,JAC
268,Joe Flacco,QB,BAL
269,Sam Bradford,QB,ARI
270,Josh McCown,QB,NYJ
271,Trent Taylor,WR,SF
272,Geronimo Allison,WR,GB
273,Cole Beasley,WR,DAL
274,JJ Nelson,WR,ARI
275,DaeSean Hamilton,WR,DEN
276,Boston Scott,RB,NO
277,Jaylen Samuels,RB,PIT
278,Damien Williams,RB,KC
279,TJ Logan,RB,ARI
280,Mike Gillislee,RB,NE
281,Jeremy Hill,RB,NE
282,Rod Smith,RB,DAL
283,Justin Jackson,RB,LAC
284,Dante Pettis,WR,SF
285,Packers D/ST,DST,GB
286,Bears D/ST,DST,CHI
287,Josh Lambo,K,JAC
288,Dustin Hopkins,K,WAS
289,Jake Butt,TE,DEN
290,Virgil Green,TE,LAC
291,Vernon Davis,TE,WAS
292,Tyler Kroft,TE,CIN
293,Rico Gathers,TE,DAL
294,Amara Darboh,WR,SEA
295,Corey Coleman,WR,CLE
296,AJ McCarron,QB,BUF
297,Bengals D/ST,DST,CIN
298,Lions D/ST,DST,DET
299,Chiefs D/ST,DST,KC
300,Seahawks D/ST,DST,SEA